['3000\xa0иностранных слов, вошедших в употребление русского языка', '1060']
['75\xa0000', '1142']
['Mari d’Elle', '1530']
['Perpetuum mobile', '1156']
['«Кавардак в Риме»', '1238']
['«Свидание хотя и состоялось, но…»', '773']
['Актерская гибель', '657']
['Альбом', '1221']
['Антрепренер под диваном', '1538']
['Анюта', '650']
['Баран и барышня', '964']
['Барон', '167']
['Бенефис соловья', '1030']
['Беседа пьяного с трезвым чертом', '1592']
['Библиография', '915']
['Благодарный', '944']
['Блины', '1600']
['Брак по расчету', '399']
['Брак через 10–15 лет', '1504']
['Братец', '984']
['Брожение умов', '364']
['Бумажник', '1364']
['В Москве на Трубной площади', '1086']
['В аптеке', '483']
['В бане', '1300']
['В вагоне', '100']
['В гостиной', '1126']
['В ландо', '1082']
['В почтовом отделении', '1108']
['В рождественскую ночь', '317']
['В цирульне', '935']
['Ванька', '1172']
['Вверх по лестнице', '1380']
['Верба', '212']
['Весь в дедушку', '1046']
['Винт', '393']
['Вопросы и ответы', '951']
['Вор', '218']
['Ворона', '1349']
['Восклицательный знак', '620']
['Встреча весны', '746']
['Вывеска', '1258']
['Гадальщики и гадальщицы', '890']
['Герой-барыня', '230']
['Глупый француз', '1595']
['Говорить или молчать?', '1212']
['Гордый человек', '1214']
['Горе', '600']
['Господа обыватели', '406']
['Гость', '1431']
['Гречневая каша сама себя хвалит', '901']
['Грешник из Толедо', '109']
['Гусиный разговор', '1250']
['Дачники', '1382']
['Дачница', '354']
['Два газетчика', '555']
['Два письма', '1194']
['Два романа', '897']
['Два скандала', '151']
['Двадцать девятое июня', '835']
['Двадцать шесть', '1007']
['Двое в одном', '907']
['Дело о 1884 годе', '1294']
['Депутат, или Повесть о том, как у Дездемонова 25 рублей пропало', '1033']
['Детвора', '634']
['Дипломат', '1339']
['Добродетельный кабатчик', '255']
['Добрый знакомый', '878']
['Дорогая собака', '1482']
['Дочь Альбиона', '258']
['Дочь коммерции советника', '1098']
['Дура, или Капитан в отставке', '1078']
['Дурак', '976']
['Егерь', '506']
['Единственное средство', '917']
['Жалобная книга', '1197']
['Жених и папенька', '1424']
['Женский тост', '1321']
['Женское счастье', '1443']
['Женщина без предрассудков', '953']
['Женщина с точки зрения пьяницы', '1337']
['Жены артистов', '55']
['Живая хронология', '433']
['Жизнеописания достопримечательных современников', '1205']
['Жизнь в вопросах и восклицаниях', '742']
['Жизнь прекрасна!', '1331']
['За двумя зайцами погонишься, ни одного не поймаешь', '27']
['За яблочки', '691']
['Заблудшие', '500']
['Забыл!!', '736']
['Завещание старого, 1883-го года', '1138']
['Загадочная натура', '208']
['Задачи сумасшедшего математика', '734']
['Заключение', '138']
['Закуска', '1020']
['Затмение Луны', '1243']
['Зеленая Коса', '751']
['Зеркало', '627']
['Злоумышленник', '513']
['Знакомый мужчина', '1629']
['Знамение времени', '1107']
['И прекрасное должно иметь пределы', '1255']
['И то и се. <Письма и телеграммы>', '721']
['И то и се. Поэзия и проза', '717']
['Иван Матвеич', '666']
['Идиллия – увы и ах!', '874']
['Из дневника одной девицы', '1113']
['Из дневника помощника бухгалтера', '1043']
['Из огня да в полымя', '1229']
['Из сборника «Пестрые рассказы»', '193']
['Индейский петух', '1467']
['Интеллигентное бревно', '1402']
['Исповедь', '923']
['Исповедь, или Оля, Женя, Зоя', '118']
['К сведению мужей', '1556']
['К характеристике народов', '1268']
